ÐòºÅ,a58_intelligibility_jaccard,a62_intelligibility_jaccard,a66_intelligibility_jaccard,a70_intelligibility_jaccard,c58_intelligibility_jaccard,c62_intelligibility_jaccard,c66_intelligibility_jaccard,c70_intelligibility_jaccard,cl58_intelligibility_jaccard,cl62_intelligibility_jaccard,cl66_intelligibility_jaccard,cl70_intelligibility_jaccard,i58_intelligibility_jaccard,i62_intelligibility_jaccard,i66_intelligibility_jaccard,i70_intelligibility_jaccard,s58_intelligibility_jaccard,s62_intelligibility_jaccard,s66_intelligibility_jaccard,s70_intelligibility_jaccard,v58_intelligibility_jaccard,v62_intelligibility_jaccard,v66_intelligibility_jaccard,v70_intelligibility_jaccard
01-21377035,0.346320346,0.206349206,0.129166667,0.140217391,0.555555556,0.15,0.095454545,0.133333333,0.137770898,0.175238095,0.182539683,0.146428571,0.154761905,0.171679198,0.127631579,0.088888889,0.114074074,0.1375,0.666666667,0.212797619,0.230263158,0.145238095,0.299107143,0.172697368
02-22377202,0.708333333,0.171428571,0.119047619,0.102631579,0.46875,0.166666667,0.135238095,0.188235294,0.1625,0.133333333,0.107619048,0.16590389,0.576190476,0.183333333,0.153452685,0.167519182,0.156126482,0.22459893,0.125,0.05,0.159090909,0.148550725,0.384057971,0.174603175
03-21377053,0.166956522,0.158333333,0.182539683,0.11,0.493006993,0.055555556,0.186147186,0.088461538,0.184659091,0.146428571,0.199346405,0.67611336,0.452380952,0.136363636,0.178571429,0.129166667,0.149456522,0.146428571,0.166666667,0.153409091,0.215909091,0.116883117,0.518181818,0.160714286
04-21377256,0.101724138,0.430555556,0.055555556,0.165158371,0.625,0.123737374,0.19375,0.164086687,0.137770898,0.156126482,0.172619048,0.372222222,0.388257576,0.122425629,0.126566416,0.12406015,0.154761905,0.141369048,0.05,0.165178571,0.167182663,0.160818713,0.105555556,0.146381579
05-21377006,0.025,0.383333333,0.138888889,0.166666667,0.1425,0.151515152,0.192647059,0.158823529,0.111428571,0.181818182,0.1225,0.322463768,0.571428571,0.208235294,0.213235294,0.188235294,0.458333333,0.17687747,0.188636364,0.170040486,0.153452685,0.075,0.095238095,0.166666667
06-21377242,0.158333333,0.345,0.175,0.162337662,0.14052795,0.14,0.485507246,0.146428571,0.118055556,0.214912281,0.174242424,0.612820513,0.127619048,0.211111111,0.113095238,0.078947368,0.392857143,0.142156863,0.158333333,0.098461538,0.103478261,0.124542125,0.074728261,0.20361991
07-sy2308207,0.15513834,0.512820513,0.133333333,0.176470588,0.133333333,0.098214286,0.334821429,0.138888889,0.055555556,0.148235294,0.180263158,0.156923077,0.121753247,0.14416476,0.103174603,0.154761905,0.363782051,0.161956522,0.168181818,0.244047619,0.18907563,0.109068627,0.190384615,0.325757576
08-21377175,0.190909091,0.148181818,0.125,0.137228261,0.178947368,0.184210526,0.431818182,0.192647059,0.143181818,0.097619048,0.158333333,0.133928571,0.08125,0.373626374,0.1625,0.12173913,0.488095238,0.103174603,0.162280702,0.188596491,0.142857143,0.16112532,0.171568627,0.357142857
09-21377163,0.188596491,0.131428571,0.199013158,0.1375,0.158333333,0.194444444,0.535714286,0.114379085,0.123809524,0.137770898,0.39254386,0.136363636,0.195378151,0.445238095,0.153947368,0.138235294,0.148550725,0.058823529,0.131713555,0.161931818,0.145833333,0.106643357,0.178571429,0.439130435
10-sy2308220,0.135416667,0.115800866,0.2,0.146381579,0.320833333,0.179144385,0.150909091,0.178947368,0.185,0.124401914,0.370535714,0.195238095,0.156417112,0.345,0.130252101,0.128787879,0.133928571,0.121323529,0.111455108,0.480769231,0.05,0.130252101,0.142857143,0.478021978
11-22377339,0.25,0.266666667,0.172697368,0.1875,0.188034188,0.380882353,0.146464646,0.186507937,0.113960114,0.184659091,0.402608696,0.15513834,0.232789855,0.588942308,0.216374269,0.199013158,0.096428571,0.237967914,0.175,0.464285714,0.163101604,0.211956522,0.121666667,0.112631579
12-20377292,0.145238095,0.134502924,0.248120301,0.175,0.135,0.320833333,0.104411765,0.073464912,0.161030596,0.130555556,0.357142857,0.136956522,0.152631579,0.088932806,0.136956522,0.183333333,0.122377622,0.138461538,0.13,0.339673913,0.128947368,0.136956522,0.160818713,0.142857143
13-20377387,0.159090909,0.148741419,0.285714286,0.137770898,0.210526316,0.3,0.200980392,0.135964912,0.147619048,0.083881579,0.130681818,0.088235294,0.097285068,0.147157191,0.233333333,0.237179487,0.136645963,0.14,0.207282913,0.495192308,0.17989418,0.452380952,0.109649123,0.091097308
14-20377359,0.147129187,0.164086687,0.301136364,0.134502924,0.176691729,0.418803419,0.116883117,0.171568627,0.14973262,0.154589372,0.149074074,0.165217391,0.150717703,0.025,0.108766234,0.333333333,0.1875,0.158385093,0.126984127,0.163333333,0.155238095,0.333333333,0.045833333,0.212280702
15-BY2308108,0.1625,0.136165577,0.414285714,0.096078431,0.120813397,0.088761175,0.136956522,0.126984127,0.479757085,0.218888889,0.100961538,0.151515152,0.138528139,0.152777778,0.116666667,0.142857143,0.163235294,0.15037594,0.102727273,0.142255892,0.136956522,0.341269841,0.19375,0.138888889
16-by2308145,0.114718615,0.172222222,0.050505051,0.187306502,0.125,0.169312169,0.154411765,0.342307692,0.311904762,0.111111111,0.196172249,0.127631579,0.051587302,0.175,0.141608392,0.248913043,0.125874126,0.086080586,0.206349206,0.076704545,0.051587302,0.714285714,0.057189542,0.140217391
17-zy2308131,0.138095238,0.110119048,0.05,0.048611111,0.097619048,0.052631579,0.080555556,0.217647059,0.341818182,0.071770335,0.103174603,0.075,0.219814241,0.116883117,0.118055556,0.160714286,0.091269841,0.311740891,0.1,0.145614035,0.126696833,0.0625,0.072619048,0.08496732
18-BY2308106,0.095833333,0.062727273,0.054093567,0.08125,0.086956522,0.116666667,0.162280702,0.202797203,0.455882353,0.073232323,0.146929825,0.210526316,0.13961039,0.138888889,0.105978261,0.095454545,0.147129187,0.251488095,0.129528986,0.113636364,0.419444444,0.123993559,0.101010101,0.105072464
19-BY2308111,0.077294686,0.09375,0.105128205,0,0.145833333,0.086601307,0.059649123,0.460227273,0.107142857,0.104166667,0.130952381,0.147619048,0.153947368,0.111660079,0.30952381,0.072619048,0.102631579,0.321225071,0.115217391,0.151515152,0.347058824,0.079365079,0.107619048,0.204861111
20-ZY2207207,0.156923077,0.220238095,0.14416476,0.154761905,0.168518519,0.259090909,0.130681818,0.10173913,0.134502924,0.687719298,0.148601399,0.166956522,0.174242424,0.143181818,0.388392857,0.09,0.169856459,0.846153846,0.177865613,0.173913043,0.615454545,0.108333333,0.092032967,0.162280702
21-by2308134,0.213235294,0.139952153,0.115131579,0.388888889,0.123478261,0.137770898,0.125,0.138528139,0.130952381,0.321428571,0.264912281,0.284313725,0.166666667,0.197058824,0.227173913,0.18907563,0.135964912,0.089026915,0.194099379,0.151515152,0.574358974,0.120813397,0.211111111,0.101315789
22-22377318,0.2,0.13368984,0.147058824,0.342857143,0.188235294,0.155555556,0.043478261,0.118823529,0.166666667,0.395833333,0.145833333,0.179197995,0.113247863,0.101010101,0.464285714,0.180263158,0.145238095,0.150909091,0.583333333,0.136363636,0.106884058,0.200592885,0.166666667,0.090277778
23-21377298,0.583333333,0.145238095,0.088888889,0.259090909,0.196594427,0.2,0.164086687,0.143589744,0.141447368,0.3875,0.105263158,0.140692641,0.236842105,0.150735294,0.120813397,0.083881579,0.135964912,0.097619048,0.393382353,0.111455108,0.133333333,0.111455108,0.178947368,0.136513158
24-BY2308103,0.280392157,0.12406015,0.173611111,0.408333333,0.198051948,0.145833333,0.185964912,0.114379085,0.1,0.083333333,0.116666667,0.165266106,0.09375,0.103174603,0.102631579,0.083333333,0.098086124,0.1625,0.321969697,0.076441103,0.076315789,0.118823529,0.367307692,0.122222222
25-SY2308310,0.367132867,0.195652174,0.196428571,0.086309524,0.458333333,0.146464646,0.200549451,0.16590389,0.212885154,0.119214586,0.153409091,0.120772947,0.185185185,0.158333333,0.134502924,0.146381579,0.1225,0.187229437,0.658653846,0.158947368,0.173611111,0.161904762,0.180555556,0.228571429
26-22374085,0.4,0.195238095,0.080409357,0.19047619,0.374183007,0.130252101,0.138461538,0.114379085,0.122619048,0.057189542,0.138528139,0.218899522,0.403508772,0.212885154,0.162698413,0.119298246,0.145780051,0.191111111,0.118181818,0.112836439,0.112836439,0.091911765,0.369565217,0.093478261
27-22377099,0.148181818,0.173444976,0.16875,0.082043344,0.434782609,0.162337662,0.213636364,0.138716356,0.114906832,0.196172249,0.217836257,0.617216117,0.330882353,0.156084656,0.15513834,0.157894737,0.162337662,0.17687747,0.100931677,0.155,0.303030303,0.087121212,0.535714286,0.141025641
28-21377086,0.150909091,0.496212121,0.14416476,0.278846154,0.642424242,0.13368984,0.205882353,0.166666667,0.182539683,0.114906832,0.118478261,0.277777778,0.352173913,0.143181818,0.156126482,0.158333333,0.158967391,0.1625,0.05625,0.104761905,0.206578947,0.176470588,0.13961039,0.138235294
29-21377061,0.106442577,0.285714286,0.125490196,0.172697368,0.146464646,0.186090226,0.216666667,0.133928571,0.105263158,0.128787879,0.075358852,0.382608696,0.547619048,0.12406015,0.121323529,0.170673077,0.39122807,0.140522876,0.1625,0.102631579,0.137228261,0.10625,0.168181818,0.127083333
30-21377172,0.201515152,0.429924242,0.221804511,0.196172249,0.113571429,0.203703704,0.464285714,0.12406015,0.202445652,0.256578947,0.166956522,0.646153846,0.1,0.124242424,0.152777778,0.216374269,0.4,0.162280702,0.152173913,0.108181818,0.225,0.193121693,0.071078431,0.19375
