ÐòºÅ,a58_intelligibility_levenshtein,a62_intelligibility_levenshtein,a66_intelligibility_levenshtein,a70_intelligibility_levenshtein,c58_intelligibility_levenshtein,c62_intelligibility_levenshtein,c66_intelligibility_levenshtein,c70_intelligibility_levenshtein,cl58_intelligibility_levenshtein,cl62_intelligibility_levenshtein,cl66_intelligibility_levenshtein,cl70_intelligibility_levenshtein,i58_intelligibility_levenshtein,i62_intelligibility_levenshtein,i66_intelligibility_levenshtein,i70_intelligibility_levenshtein,s58_intelligibility_levenshtein,s62_intelligibility_levenshtein,s66_intelligibility_levenshtein,s70_intelligibility_levenshtein,v58_intelligibility_levenshtein,v62_intelligibility_levenshtein,v66_intelligibility_levenshtein,v70_intelligibility_levenshtein
01-21377035,0.274576775,0.235545672,0.174932524,0.196232339,0.573783784,0.169305414,0.255397544,0.223415682,0.182738095,0.215049656,0.196590909,0.255921053,0.297619048,0.202208137,0.183333333,0.0813174,0.226059755,0.194146341,0.711229947,0.21780303,0.246685606,0.216450216,0.240018149,0.252092352
02-22377202,0.842780749,0.25625,0.214632278,0.105500382,0.441318814,0.230429293,0.237231869,0.202380952,0.165695133,0.195098039,0.152512087,0.276785714,0.679054054,0.266955267,0.242359846,0.222402597,0.242730072,0.180182599,0.238618524,0.1125,0.228617886,0.221322537,0.436986437,0.238138332
03-21377053,0.254709576,0.294642857,0.22979798,0.256535948,0.53014553,0.08125,0.26847417,0.097274847,0.216450216,0.288802661,0.262337662,0.687297297,0.369706594,0.29424693,0.255853659,0.220985155,0.262828947,0.244345238,0.20855615,0.196796162,0.319011815,0.214632278,0.464705882,0.231550051
04-21377256,0.158441558,0.405675676,0.06875,0.187406855,0.655614973,0.225457221,0.116118421,0.222402597,0.266531714,0.248617886,0.276987718,0.400181488,0.361597862,0.192160368,0.208780881,0.163495914,0.282738095,0.192363742,0.133986928,0.294733045,0.202380952,0.199754902,0.08477237,0.176445433
05-21377006,0.122222222,0.356548699,0.235682055,0.266910569,0.254317111,0.232611833,0.33234127,0.2201417,0.231677732,0.250402793,0.243105209,0.393574894,0.525668449,0.19703324,0.189880952,0.244949495,0.637027027,0.211932447,0.27989353,0.239301875,0.24941708,0.1125,0.247517189,0.230263158
06-21377242,0.270918137,0.322690823,0.25021645,0.243823845,0.246294882,0.249515191,0.52027027,0.197714505,0.202020202,0.237797619,0.262572699,0.731505484,0.208398744,0.168421053,0.225080152,0.10625,0.24069873,0.279014845,0.248617886,0.231741573,0.204545455,0.200078555,0.156862745,0.153769841
07-sy2308207,0.260243902,0.636105477,0.256948933,0.183630952,0.183986928,0.271258938,0.283575318,0.193813131,0.0875,0.223549985,0.237171053,0.249215071,0.233919022,0.321428571,0.229437229,0.194765609,0.425452925,0.231805414,0.22556391,0.251647989,0.267594859,0.22987013,0.226527571,0.349864865
08-21377175,0.250402793,0.239403454,0.197842186,0.187044593,0.259314456,0.235118029,0.427531928,0.186931818,0.166698823,0.216991342,0.239087302,0.196791444,0.145098039,0.45972973,0.200910931,0.252092352,0.531016043,0.215909091,0.213988095,0.237171053,0.214568437,0.255785391,0.184227642,0.211963097
09-21377163,0.213988095,0.20855615,0.201761888,0.204004329,0.222520325,0.217763158,0.47540107,0.209690982,0.234487734,0.227226721,0.387162162,0.257843137,0.227769498,0.361464005,0.163559755,0.204007757,0.161302983,0.05625,0.218230836,0.25,0.208964646,0.26564096,0.175886144,0.348529849
10-sy2308220,0.197682891,0.233986928,0.109210526,0.233468286,0.365735768,0.249007937,0.248037677,0.245598846,0.301680672,0.192224208,0.325393224,0.251738698,0.23300813,0.292149292,0.218434343,0.180796731,0.20855615,0.220756682,0.211038961,0.56972973,0.11875,0.195432775,0.24375,0.406417112
11-22377339,0.246753247,0.299677099,0.245039683,0.198097549,0.21577381,0.523783784,0.222154316,0.273044602,0.226059755,0.210227273,0.44005544,0.24195122,0.281015038,0.765775401,0.238636364,0.201334246,0.216993464,0.228932179,0.266869096,0.431261343,0.231097109,0.274013158,0.231929467,0.176216641
12-20377292,0.293016194,0.217560976,0.320945946,0.23989899,0.226610318,0.328796128,0.17124183,0.203524004,0.224478054,0.180113636,0.593048128,0.235767991,0.201785714,0.18956044,0.230524208,0.171381579,0.203179334,0.30051713,0.248914709,0.301504802,0.241919192,0.255952381,0.20995671,0.190297937
13-20377387,0.277132278,0.250402793,0.191470054,0.169886364,0.233766234,0.376002376,0.250496771,0.216130688,0.255921053,0.202228295,0.211145997,0.10327381,0.212911688,0.241023682,0.241919192,0.214285714,0.249186992,0.26564096,0.204545455,0.615508021,0.260892049,0.569324324,0.29217274,0.235294118
14-20377359,0.194237148,0.172321429,0.278536779,0.247845281,0.305668016,0.581283422,0.248617886,0.198026316,0.254960317,0.228932179,0.202062643,0.248688429,0.228354978,0.128104575,0.283900929,0.355675676,0.270005371,0.22374273,0.176704545,0.259811617,0.277004597,0.426421658,0.203651685,0.259314456
15-BY2308108,0.238636364,0.231200816,0.471122995,0.195598846,0.157877937,0.248822606,0.239393126,0.180555556,0.538783784,0.322107304,0.263398693,0.216991342,0.236517219,0.235243056,0.197778345,0.122428917,0.208035714,0.261513158,0.215588723,0.228647823,0.234690387,0.286110286,0.189393939,0.210325203
16-by2308145,0.189405087,0.178030303,0.09733124,0.242016807,0.212310606,0.20328495,0.19047619,0.355675676,0.28599516,0.225995914,0.294676098,0.305499325,0.13578907,0.254715447,0.240143084,0.179091179,0.213713203,0.194444444,0.248412698,0.162745098,0.211513158,0.752941176,0.107954545,0.230665951
17-zy2308131,0.21962482,0.291835358,0.110771581,0.175370276,0.197159091,0.12745098,0.180996794,0.272761645,0.382486882,0.222032159,0.223658537,0.130107252,0.217171717,0.215359828,0.159210526,0.225668449,0.16017316,0.40972973,0.27970265,0.236587183,0.266865079,0.202119309,0.196447341,0.152678571
18-BY2308106,0.288364577,0.248723187,0.166339869,0.162076634,0.181603376,0.251738698,0.222943723,0.3000693,0.611764706,0.184868421,0.263560687,0.222533167,0.244886364,0.187707641,0.231150794,0.169152276,0.296052632,0.417498488,0.248659346,0.274146341,0.533783784,0.216883117,0.204834055,0.241839114
19-BY2308111,0.197778345,0.183080808,0.148907104,0.077302632,0.233549784,0.157560976,0.181174089,0.493048128,0.196624804,0.255952381,0.201785714,0.207954545,0.202648728,0.242567765,0.392972973,0.136745607,0.152259959,0.328531829,0.229216558,0.218984962,0.313898972,0.17875817,0.253964194,0.228896104
20-ZY2207207,0.231152993,0.250568182,0.267479675,0.288690476,0.249903038,0.29277865,0.23729571,0.24411303,0.19618029,0.759324324,0.2303993,0.191387183,0.248412698,0.205246914,0.36630369,0.239542484,0.197169059,0.927272727,0.294407895,0.225595238,0.736065736,0.207716702,0.24410421,0.304993252
21-by2308134,0.192105263,0.196867774,0.205827068,0.327432432,0.220122574,0.18422619,0.188762626,0.199236058,0.200653595,0.207955233,0.23538961,0.261399711,0.261667744,0.306174089,0.161073161,0.203800298,0.154545455,0.190737834,0.235119048,0.234989799,0.579144385,0.234715447,0.222032159,0.1465143
22-22377318,0.290674603,0.276190476,0.164880952,0.240018149,0.208091002,0.190906441,0.11875,0.210457516,0.236587183,0.401593902,0.259615385,0.261279897,0.198033708,0.147088866,0.40802139,0.24195122,0.196447341,0.21566081,0.517027027,0.242424242,0.196232339,0.270139635,0.211184211,0.188762626
23-21377298,0.50527027,0.216548158,0.0813174,0.117018117,0.217763158,0.199675325,0.217153668,0.149528068,0.169756098,0.531016043,0.135406027,0.2090143,0.249059186,0.226641414,0.133830455,0.077336198,0.235425685,0.217647059,0.371445856,0.22705803,0.170206264,0.181547619,0.199404762,0.146590909
24-BY2308103,0.31223533,0.192224208,0.222402597,0.326203209,0.273809524,0.220310391,0.248412698,0.230894309,0.244629431,0.222135008,0.20959596,0.234690387,0.121710526,0.171590909,0.105500382,0.177380952,0.261279897,0.252980626,0.339075339,0.169433095,0.183986928,0.215170504,0.44972973,0.210111415
25-SY2308310,0.309078309,0.241447143,0.241059379,0.201726845,0.688513514,0.175497957,0.273205742,0.234291085,0.195833333,0.198013751,0.275,0.2375,0.29265873,0.22804878,0.234313725,0.15585835,0.260150664,0.260813008,0.77378741,0.252034292,0.223210975,0.226190476,0.262174834,0.24004329
26-22374085,0.528342246,0.287828947,0.101698161,0.196791444,0.453569268,0.217171717,0.203460163,0.17797619,0.224351501,0.137581699,0.188771518,0.284722222,0.496216216,0.235425685,0.228390462,0.178571429,0.208091002,0.239393126,0.17032967,0.227272727,0.242520325,0.207489879,0.361498861,0.261279897
27-22377099,0.23822606,0.296626984,0.239267677,0.182026144,0.394465894,0.2625,0.262145056,0.233459633,0.23538961,0.241479724,0.25952381,0.694054054,0.353297036,0.250290886,0.27300813,0.279352227,0.2625,0.231547619,0.228036669,0.197070205,0.279538131,0.220377937,0.701604278,0.231933095
28-21377086,0.227425516,0.491486486,0.251704545,0.212617983,0.63315508,0.256148833,0.186513158,0.235930736,0.259952767,0.241382114,0.277763413,0.299909256,0.334026334,0.209078141,0.218313641,0.146961185,0.273809524,0.231929467,0.139215686,0.167821068,0.231845238,0.210227273,0.200156986,0.202189531
29-21377061,0.182679739,0.203720508,0.188143788,0.193170732,0.129905808,0.226118326,0.20734127,0.181848853,0.129788049,0.200725027,0.18647855,0.256657757,0.604278075,0.210229217,0.135119048,0.172979798,0.489054054,0.196969697,0.213859911,0.244408533,0.181725444,0.121590909,0.197402597,0.127631579
30-21377172,0.259314456,0.363577864,0.239105339,0.224087003,0.233919022,0.240290381,0.482972973,0.163495914,0.215816704,0.237797619,0.22374273,0.686308316,0.232731554,0.1625,0.231929467,0.178409091,0.387855414,0.291835358,0.24804878,0.242913687,0.25974026,0.211940299,0.209803922,0.276785714
